category,material_key,material_name,unit,price_value,currency,supplier,city,notes
Concrete,cement_50kg,Cement 50kg bag,bag,7.50,USD,PPC,Harare,
Concrete,ready_mix_concrete,Ready mix concrete,m3,95,USD,ReadyMix,Harare,
Concrete,blinding_concrete,Blinding concrete,m3,75,USD,ReadyMix,Harare,
Concrete,waterproofing_compound,Concrete waterproofing,litre,6.50,USD,BuildMart,Harare,
Concrete,formwork_plywood,Formwork plywood,m2,14.00,USD,BuildMart,Harare,
Concrete,formwork_oil,Formwork release oil,litre,3.50,USD,BuildMart,Harare,

Aggregates,river_sand,River sand,m3,18,USD,Nyamapfeni,Harare,
Aggregates,pit_sand,Pit sand,m3,16,USD,Nyamapfeni,Harare,
Aggregates,plaster_sand,Plaster sand,m3,20,USD,Nyamapfeni,Harare,
Aggregates,19mm_stone,19mm stone,m3,22,USD,Masvingo Quarry,Harare,
Aggregates,3_4_stone,3/4 stone,m3,24,USD,Masvingo Quarry,Harare,
Aggregates,crusher_dust,Crusher dust,m3,20,USD,Masvingo Quarry,Harare,

Substructure,hardcore_fill,Hardcore fill,m3,18,USD,QuarrySupply,Harare,under slab
Substructure,gravel_fill,Gravel fill,m3,20,USD,QuarrySupply,Harare,
Substructure,quarry_spalls,Quarry spalls,m3,19,USD,Masvingo Quarry,Harare,
Substructure,compaction_water,Water for compaction,m3,3.50,USD,City Council,Harare,
Substructure,anti_termite_chemical,Anti-termite chemical,litre,8.50,USD,AgriChem,Harare,
Substructure,soil_poison,Soil poison concentrate,litre,12.00,USD,AgriChem,Harare,

Masonry,common_bricks,Common bricks,each,0.12,USD,BrickForce,Harare,
Masonry,face_bricks,Face bricks,each,0.18,USD,BrickForce,Harare,
Masonry,concrete_blocks_6,Concrete blocks 6 inch,each,1.35,USD,BrickForce,Harare,
Masonry,concrete_blocks_9,Concrete blocks 9 inch,each,1.65,USD,BrickForce,Harare,
Masonry,load_bearing_bricks,Load bearing bricks,each,0.14,USD,BrickForce,Harare,
Masonry,facebrick_red_rustic,Red rustic facebrick,each,0.22,USD,BrickForce,Harare,
Masonry,facebrick_botswana,Botswana facebrick,each,0.26,USD,BrickForce,Harare,
Masonry,facebrick_blue_black,Blue-black facebrick,each,0.30,USD,BrickForce,Harare,
Masonry,common_bricks_hardburn,Hard burn common bricks,each,0.13,USD,BrickForce,Harare,
Masonry,dpc_roll,DPC roll,roll,12,USD,BuildMart,Bulawayo,

Reinforcement,y8_rebar,Y8 rebar 6m,length,4.20,USD,SteelWorld,Harare,
Reinforcement,y10_rebar,Y10 rebar 6m,length,6.10,USD,SteelWorld,Harare,
Reinforcement,y12_rebar,Y12 rebar 6m,length,8.50,USD,SteelWorld,Harare,
Reinforcement,y16_rebar,Y16 rebar 6m,length,12.80,USD,SteelWorld,Harare,
Reinforcement,y20_rebar,Y20 rebar 6m,length,19.50,USD,SteelWorld,Harare,
Reinforcement,binding_wire,Binding wire,kg,2.20,USD,SteelWorld,Harare,
Reinforcement,reinforcement_mesh_a142,Reinforcement mesh A142,sheet,32,USD,SteelWorld,Harare,
Reinforcement,reinforcement_mesh_a193,Reinforcement mesh A193,sheet,38,USD,SteelWorld,Harare,

Roofing,roof_truss_timber,Roof truss timber,m,4.50,USD,TimberCo,Mutare,
Roofing,roof_purlins,Roof purlins,m,3.20,USD,TimberCo,Mutare,
Roofing,roofing_galv_0_3,Galvanized sheets 0.3mm,m2,8.80,USD,RoofWorld,Bulawayo,
Roofing,roofing_ibr_0_4,IBR sheets 0.4mm,m2,11.80,USD,RoofWorld,Bulawayo,
Roofing,roofing_ibr_0_3,IBR sheets 0.3mm,m2,10.20,USD,RoofWorld,Bulawayo,
Roofing,roofing_qtile_0_4,QTile sheets 0.4mm,m2,13.80,USD,RoofWorld,Bulawayo,
Roofing,roofing_qtile_0_3,QTile sheets 0.3mm,m2,12.20,USD,RoofWorld,Bulawayo,
Roofing,ridge_cap,Ridge cap,m,7.80,USD,RoofWorld,Bulawayo,
Roofing,gutters_pvc,PVC gutters,m,6.20,USD,RoofWorld,Bulawayo,
Roofing,downpipe_pvc,Downpipe PVC,m,5.40,USD,RoofWorld,Bulawayo,
